dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.499783,7.858750,0.000200,0.020000,1.000000,50.000000,0.000753
0.020000,0.499838,7.858750,0.000255,0.002755,-0.862244,-93.112223,0.000562
0.020000,0.499962,7.858750,0.000379,0.006201,0.172299,51.727198,0.000132
0.020000,0.502828,7.858749,0.003245,0.143298,6.854862,334.128112,6.282554
0.020000,0.507959,7.858743,0.008377,0.256575,5.663818,-59.552166,6.281406
0.020000,0.514802,7.858725,0.015219,0.342145,4.278497,-69.266083,6.279872
0.020000,0.523357,7.858689,0.023775,0.427765,4.281007,0.125503,6.277949
0.020000,0.533626,7.858623,0.034043,0.513423,4.282930,0.096181,6.275634
0.020000,0.545608,7.858517,0.046026,0.599147,4.286205,0.163721,6.272922
0.020000,0.559306,7.858355,0.059725,0.684948,4.290046,0.192073,6.269809
0.020000,0.574721,7.858121,0.075142,0.770820,4.293597,0.177551,6.266288
0.020000,0.591854,7.857798,0.092278,0.856803,4.299125,0.276382,6.262354
0.020000,0.610706,7.857364,0.111135,0.942869,4.303298,0.208635,6.257999
0.020000,0.631280,7.856797,0.131716,1.029069,4.310024,0.336316,6.253215
0.020000,0.653575,7.856070,0.154024,1.115380,4.315549,0.276224,6.247994
0.020000,0.677595,7.855157,0.178061,1.201831,4.322530,0.349054,6.242326
0.020000,0.703339,7.854025,0.203829,1.288435,4.330227,0.384860,6.236201
0.020000,0.730807,7.852643,0.231333,1.375183,4.337370,0.357137,6.229607
0.020000,0.760002,7.850974,0.260575,1.462117,4.346703,0.466674,6.222535
0.020000,0.790922,7.848979,0.291560,1.549211,4.354731,0.401388,6.214970
0.020000,0.823567,7.846617,0.324290,1.636506,4.364706,0.498742,6.206900
0.020000,0.857935,7.843841,0.358770,1.723993,4.374391,0.484247,6.198311
0.020000,0.894024,7.840606,0.395003,1.811683,4.384460,0.503451,6.189190
0.020000,0.931830,7.836857,0.432995,1.899601,4.395945,0.574250,6.179520
0.020000,0.971350,7.832541,0.472750,1.987741,4.406956,0.550597,6.169286
0.020000,1.012362,7.827627,0.514056,2.065280,3.876985,-26.498555,6.158530
0.020000,1.054430,7.822117,0.556483,2.121368,2.804368,-53.630860,6.147352
0.020000,1.097118,7.816033,0.599601,2.155924,1.727833,-53.826770,6.135859
0.020000,1.139987,7.809415,0.642978,2.168843,0.645940,-54.094632,6.124163
0.020000,1.182816,7.802287,0.686397,2.170915,0.103572,-27.118427,6.112324
0.020000,1.225597,7.794641,0.729856,2.172958,0.102154,-0.070898,6.100343
0.020000,1.268323,7.786474,0.773355,2.174959,0.100085,-0.103424,6.088224
0.020000,1.310984,7.777778,0.816893,2.176922,0.098153,-0.096613,6.075969
0.020000,1.353572,7.768549,0.860470,2.178842,0.095970,-0.109163,6.063581
0.020000,1.396079,7.758782,0.904084,2.180712,0.093536,-0.121695,6.051063
0.020000,1.438494,7.748472,0.947735,2.182530,0.090853,-0.134160,6.038419
0.020000,1.480810,7.737616,0.991421,2.184288,0.087922,-0.146512,6.025653
0.020000,1.523015,7.726209,1.035140,2.185983,0.084748,-0.158698,6.012770
0.020000,1.565101,7.714248,1.078893,2.187610,0.081335,-0.170666,5.999775
0.020000,1.607056,7.701730,1.122676,2.189164,0.077700,-0.181770,5.986671
0.020000,1.648872,7.688653,1.166489,2.190646,0.074095,-0.180216,5.973465
0.020000,1.690537,7.675013,1.210330,2.192040,0.069711,-0.219223,5.960163
0.020000,1.732041,7.660810,1.254197,2.193348,0.065393,-0.215912,5.946769
0.020000,1.773373,7.646043,1.298088,2.194566,0.060899,-0.224687,5.933292
0.020000,1.814524,7.630710,1.342002,2.195694,0.056438,-0.223040,5.919736
0.020000,1.855481,7.614812,1.385936,2.196719,0.051227,-0.260557,5.906109
0.020000,1.896234,7.598350,1.429889,2.197643,0.046190,-0.251845,5.892418
0.020000,1.936773,7.581323,1.473858,2.198466,0.041157,-0.251644,5.878671
