dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.500000,5.250000,0.000400,0.040000,2.000000,100.000000,0.000058
0.020000,0.500000,5.250000,0.002000,0.120000,4.000000,100.000000,0.000012
0.020000,0.502794,5.250000,0.005200,0.200000,4.000000,0.000000,6.283105
0.020000,0.507594,5.249999,0.010000,0.280000,4.000000,0.000000,6.282969
0.020000,0.513994,5.249997,0.016400,0.360000,4.000000,0.000000,6.282791
0.020000,0.521994,5.249993,0.024400,0.440000,4.000000,-0.000000,6.282575
0.020000,0.531594,5.249986,0.034000,0.520000,4.000000,0.000000,6.282325
0.020000,0.542794,5.249975,0.045200,0.600000,4.000000,-0.000000,6.282046
0.020000,0.555594,5.249958,0.058000,0.680000,4.000000,0.000000,6.281744
0.020000,0.569994,5.249935,0.072400,0.760000,4.000000,0.000000,6.281425
0.020000,0.585994,5.249904,0.088400,0.840000,4.000000,0.000000,6.281097
0.020000,0.603594,5.249865,0.106000,0.920000,4.000000,0.000000,6.280768
0.020000,0.622794,5.249815,0.125200,1.000000,4.000000,-0.000000,6.280447
0.020000,0.643594,5.249755,0.146000,1.080000,4.000000,0.000000,6.280144
0.020000,0.665993,5.249684,0.168400,1.160000,4.000000,-0.000000,6.279871
0.020000,0.689593,5.249603,0.192000,1.200000,2.000000,-100.000000,6.279641
0.020000,0.713593,5.249515,0.216000,1.200000,0.000000,-100.000000,6.279469
0.020000,0.737593,5.249425,0.240000,1.200000,0.000000,0.000000,6.279359
0.020000,0.761593,5.249332,0.264000,1.200000,0.000000,0.000000,6.279312
0.020000,0.785593,5.249239,0.288000,1.200000,0.000000,0.000000,6.279326
0.020000,0.809592,5.249148,0.312000,1.200000,0.000000,0.000000,6.279403
0.020000,0.833592,5.249058,0.336000,1.200000,0.000000,0.000000,6.279541
0.020000,0.857592,5.248973,0.360000,1.200000,0.000000,0.000000,6.279742
0.020000,0.881592,5.248894,0.384000,1.200000,0.000000,0.000000,6.280005
0.020000,0.905592,5.248821,0.408000,1.200000,0.000000,0.000000,6.280331
0.020000,0.929592,5.248757,0.432000,1.200000,0.000000,0.000000,6.280718
0.020000,0.953592,5.248703,0.456000,1.200000,0.000000,0.000000,6.281168
0.020000,0.977592,5.248661,0.480000,1.200000,0.000000,0.000000,6.281679
0.020000,1.001592,5.248631,0.504000,1.200000,0.000000,0.000000,6.282253
0.020000,1.025592,5.248616,0.528000,1.200000,0.000000,0.000000,6.282890
0.020000,1.049592,5.248618,0.552000,1.200000,0.000000,0.000000,0.000403
0.020000,1.073592,5.248636,0.576000,1.200000,0.000000,0.000000,0.001164
0.020000,1.097592,5.248674,0.600000,1.200000,0.000000,0.000000,0.001987
0.020000,1.121592,5.248732,0.624000,1.200000,0.000000,0.000000,0.002873
0.020000,1.145591,5.248812,0.648000,1.200000,0.000000,0.000000,0.003821
0.020000,1.169591,5.248916,0.672000,1.200000,0.000000,0.000000,0.004832
0.020000,1.193591,5.249045,0.696000,1.200000,0.000000,0.000000,0.005905
0.020000,1.217590,5.249200,0.720000,1.200000,0.000000,0.000000,0.007040
0.020000,1.241590,5.249383,0.744000,1.200000,0.000000,0.000000,0.008238
0.020000,1.265589,5.249596,0.768000,1.200000,0.000000,0.000000,0.009499
0.020000,1.289587,5.249840,0.792000,1.200000,0.000000,0.000000,0.010823
0.020000,1.313586,5.250116,0.816000,1.200000,0.000000,0.000000,0.012209
0.020000,1.337584,5.250426,0.840000,1.200000,0.000000,0.000000,0.013658
0.020000,1.361581,5.250772,0.864000,1.200000,0.000000,0.000000,0.015169
0.020000,1.385578,5.251155,0.888000,1.200000,0.000000,0.000000,0.016744
0.020000,1.409575,5.251576,0.912000,1.200000,0.000000,0.000000,0.018381
0.020000,1.433570,5.252038,0.936000,1.200000,0.000000,0.000000,0.020082
0.020000,1.457565,5.252540,0.960000,1.200000,0.000000,0.000000,0.021845
0.020000,1.481559,5.253087,0.984000,1.200000,0.000000,0.000000,0.023671
0.020000,1.505551,5.253677,1.008000,1.200000,0.000000,0.000000,0.025560
0.020000,1.529543,5.254314,1.032000,1.200000,0.000000,0.000000,0.027513
0.020000,1.553533,5.254998,1.056000,1.200000,0.000000,0.000000,0.029528
0.020000,1.577522,5.255731,1.080000,1.200000,0.000000,0.000000,0.031606
0.020000,1.601509,5.256515,1.104000,1.200000,0.000000,0.000000,0.033748
0.020000,1.625495,5.257352,1.128000,1.200000,0.000000,0.000000,0.035953
0.020000,1.649478,5.258241,1.152000,1.200000,0.000000,0.000000,0.038221
0.020000,1.673459,5.259186,1.176000,1.200000,0.000000,0.000000,0.040552
0.020000,1.697439,5.260188,1.200000,1.200000,0.000000,0.000000,0.042946
0.020000,1.721415,5.261247,1.224000,1.200000,0.000000,0.000000,0.045404
0.020000,1.745389,5.262367,1.248000,1.200000,0.000000,0.000000,0.047925
0.020000,1.769360,5.263547,1.272000,1.200000,0.000000,0.000000,0.050508
0.020000,1.793328,5.264791,1.296000,1.200000,0.000000,0.000000,0.053156
0.020000,1.817292,5.266098,1.320000,1.200000,0.000000,0.000000,0.055866
0.020000,1.841253,5.267471,1.344000,1.200000,0.000000,0.000000,0.058639
0.020000,1.865209,5.268912,1.368000,1.200000,0.000000,0.000000,0.061475
0.020000,1.889162,5.270421,1.392000,1.200000,0.000000,0.000000,0.064375
0.020000,1.913110,5.272000,1.416000,1.200000,0.000000,0.000000,0.067337
0.020000,1.937053,5.273651,1.440000,1.200000,0.000000,0.000000,0.070362
0.020000,1.960991,5.275375,1.464000,1.200000,0.000000,0.000000,0.073450
0.020000,1.984924,5.277174,1.488000,1.200000,0.000000,0.000000,0.076601
0.020000,2.008850,5.279049,1.512000,1.200000,0.000000,0.000000,0.079814
0.020000,2.032771,5.281002,1.536000,1.200000,0.000000,0.000000,0.083090
0.020000,2.056684,5.283033,1.560000,1.200000,0.000000,0.000000,0.086428
0.020000,2.080591,5.285145,1.584000,1.200000,0.000000,0.000000,0.089828
0.020000,2.104491,5.287340,1.608000,1.200000,0.000000,0.000000,0.093290
0.020000,2.128382,5.289617,1.632000,1.200000,0.000000,0.000000,0.096814
0.020000,2.152266,5.291980,1.656000,1.200000,0.000000,0.000000,0.100400
0.020000,2.176141,5.294429,1.680000,1.200000,0.000000,0.000000,0.104047
0.020000,2.200006,5.296966,1.704000,1.200000,0.000000,0.000000,0.107756
0.020000,2.223862,5.299592,1.728000,1.200000,0.000000,0.000000,0.111526
0.020000,2.247708,5.302308,1.752000,1.200000,0.000000,0.000000,0.115356
0.020000,2.271543,5.305117,1.776000,1.200000,0.000000,0.000000,0.119247
0.020000,2.295367,5.308019,1.800000,1.200000,0.000000,0.000000,0.123198
0.020000,2.319179,5.311016,1.824000,1.200000,0.000000,0.000000,0.127209
0.020000,2.342979,5.314109,1.848000,1.200000,0.000000,0.000000,0.131280
0.020000,2.366766,5.317300,1.872000,1.200000,0.000000,0.000000,0.135409
